website_session_id,pageview_url,homepage,custom_lander,products_page,mrfuzzy_page,cart_page,shipping_page,billing_page,thankyou_page
11956,/home,1,0,0,0,0,0,0,0
11957,/home,1,0,0,0,0,0,0,0
11957,/products,0,0,1,0,0,0,0,0
11957,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11957,/cart,0,0,0,0,1,0,0,0
11957,/shipping,0,0,0,0,0,1,0,0
11957,/billing,0,0,0,0,0,0,1,0
11957,/thank-you-for-your-order,0,0,0,0,0,0,0,1
11958,/home,1,0,0,0,0,0,0,0
11958,/products,0,0,1,0,0,0,0,0
11958,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11958,/cart,0,0,0,0,1,0,0,0
11958,/shipping,0,0,0,0,0,1,0,0
11958,/billing,0,0,0,0,0,0,1,0
11959,/lander-1,0,1,0,0,0,0,0,0
11960,/home,1,0,0,0,0,0,0,0
11962,/home,1,0,0,0,0,0,0,0
11963,/lander-1,0,1,0,0,0,0,0,0
11964,/home,1,0,0,0,0,0,0,0
11967,/lander-1,0,1,0,0,0,0,0,0
11968,/lander-1,0,1,0,0,0,0,0,0
11969,/lander-1,0,1,0,0,0,0,0,0
11969,/products,0,0,1,0,0,0,0,0
11970,/home,1,0,0,0,0,0,0,0
11970,/products,0,0,1,0,0,0,0,0
11970,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11971,/home,1,0,0,0,0,0,0,0
11971,/products,0,0,1,0,0,0,0,0
11971,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11971,/cart,0,0,0,0,1,0,0,0
11971,/shipping,0,0,0,0,0,1,0,0
11971,/billing,0,0,0,0,0,0,1,0
11971,/thank-you-for-your-order,0,0,0,0,0,0,0,1
11973,/lander-1,0,1,0,0,0,0,0,0
11974,/home,1,0,0,0,0,0,0,0
11974,/products,0,0,1,0,0,0,0,0
11974,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11974,/cart,0,0,0,0,1,0,0,0
11974,/shipping,0,0,0,0,0,1,0,0
11974,/billing,0,0,0,0,0,0,1,0
11975,/home,1,0,0,0,0,0,0,0
11976,/lander-1,0,1,0,0,0,0,0,0
11977,/home,1,0,0,0,0,0,0,0
11978,/lander-1,0,1,0,0,0,0,0,0
11979,/home,1,0,0,0,0,0,0,0
11980,/lander-1,0,1,0,0,0,0,0,0
11982,/home,1,0,0,0,0,0,0,0
11983,/lander-1,0,1,0,0,0,0,0,0
11983,/products,0,0,1,0,0,0,0,0
11983,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11985,/lander-1,0,1,0,0,0,0,0,0
11985,/products,0,0,1,0,0,0,0,0
11985,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11985,/cart,0,0,0,0,1,0,0,0
11985,/shipping,0,0,0,0,0,1,0,0
11985,/billing,0,0,0,0,0,0,1,0
11985,/thank-you-for-your-order,0,0,0,0,0,0,0,1
11986,/lander-1,0,1,0,0,0,0,0,0
11986,/products,0,0,1,0,0,0,0,0
11986,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11987,/lander-1,0,1,0,0,0,0,0,0
11988,/lander-1,0,1,0,0,0,0,0,0
11988,/products,0,0,1,0,0,0,0,0
11988,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11989,/lander-1,0,1,0,0,0,0,0,0
11989,/products,0,0,1,0,0,0,0,0
11990,/lander-1,0,1,0,0,0,0,0,0
11990,/products,0,0,1,0,0,0,0,0
11990,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11991,/lander-1,0,1,0,0,0,0,0,0
11991,/products,0,0,1,0,0,0,0,0
11991,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11992,/home,1,0,0,0,0,0,0,0
11992,/products,0,0,1,0,0,0,0,0
11994,/home,1,0,0,0,0,0,0,0
11994,/products,0,0,1,0,0,0,0,0
11994,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11995,/lander-1,0,1,0,0,0,0,0,0
11995,/products,0,0,1,0,0,0,0,0
11995,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11995,/cart,0,0,0,0,1,0,0,0
11995,/shipping,0,0,0,0,0,1,0,0
11996,/home,1,0,0,0,0,0,0,0
11997,/home,1,0,0,0,0,0,0,0
11997,/products,0,0,1,0,0,0,0,0
11997,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11997,/cart,0,0,0,0,1,0,0,0
11997,/shipping,0,0,0,0,0,1,0,0
11997,/billing,0,0,0,0,0,0,1,0
11998,/lander-1,0,1,0,0,0,0,0,0
11999,/lander-1,0,1,0,0,0,0,0,0
12000,/lander-1,0,1,0,0,0,0,0,0
12001,/home,1,0,0,0,0,0,0,0
12002,/lander-1,0,1,0,0,0,0,0,0
12003,/lander-1,0,1,0,0,0,0,0,0
12004,/lander-1,0,1,0,0,0,0,0,0
12005,/lander-1,0,1,0,0,0,0,0,0
12006,/lander-1,0,1,0,0,0,0,0,0
12006,/products,0,0,1,0,0,0,0,0
12006,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12006,/cart,0,0,0,0,1,0,0,0
12007,/home,1,0,0,0,0,0,0,0
12008,/lander-1,0,1,0,0,0,0,0,0
12008,/products,0,0,1,0,0,0,0,0
12008,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12009,/lander-1,0,1,0,0,0,0,0,0
12009,/products,0,0,1,0,0,0,0,0
12010,/home,1,0,0,0,0,0,0,0
12011,/lander-1,0,1,0,0,0,0,0,0
12012,/home,1,0,0,0,0,0,0,0
12012,/products,0,0,1,0,0,0,0,0
12012,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12012,/cart,0,0,0,0,1,0,0,0
12012,/shipping,0,0,0,0,0,1,0,0
12012,/billing,0,0,0,0,0,0,1,0
12013,/lander-1,0,1,0,0,0,0,0,0
12015,/lander-1,0,1,0,0,0,0,0,0
12015,/products,0,0,1,0,0,0,0,0
12015,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12015,/cart,0,0,0,0,1,0,0,0
12015,/shipping,0,0,0,0,0,1,0,0
12015,/billing,0,0,0,0,0,0,1,0
12017,/home,1,0,0,0,0,0,0,0
12017,/products,0,0,1,0,0,0,0,0
12017,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12019,/lander-1,0,1,0,0,0,0,0,0
12019,/products,0,0,1,0,0,0,0,0
12019,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12019,/cart,0,0,0,0,1,0,0,0
12019,/shipping,0,0,0,0,0,1,0,0
12019,/billing,0,0,0,0,0,0,1,0
12020,/lander-1,0,1,0,0,0,0,0,0
12020,/products,0,0,1,0,0,0,0,0
12020,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12021,/lander-1,0,1,0,0,0,0,0,0
12022,/home,1,0,0,0,0,0,0,0
12024,/home,1,0,0,0,0,0,0,0
12024,/products,0,0,1,0,0,0,0,0
12024,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12025,/home,1,0,0,0,0,0,0,0
12026,/lander-1,0,1,0,0,0,0,0,0
12027,/home,1,0,0,0,0,0,0,0
12028,/lander-1,0,1,0,0,0,0,0,0
12028,/products,0,0,1,0,0,0,0,0
12028,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12028,/cart,0,0,0,0,1,0,0,0
12028,/shipping,0,0,0,0,0,1,0,0
12028,/billing,0,0,0,0,0,0,1,0
12028,/thank-you-for-your-order,0,0,0,0,0,0,0,1
12029,/home,1,0,0,0,0,0,0,0
12030,/lander-1,0,1,0,0,0,0,0,0
12030,/products,0,0,1,0,0,0,0,0
12030,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12030,/cart,0,0,0,0,1,0,0,0
12030,/shipping,0,0,0,0,0,1,0,0
12030,/billing,0,0,0,0,0,0,1,0
12031,/lander-1,0,1,0,0,0,0,0,0
12032,/lander-1,0,1,0,0,0,0,0,0
12032,/products,0,0,1,0,0,0,0,0
12032,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12033,/home,1,0,0,0,0,0,0,0
12034,/lander-1,0,1,0,0,0,0,0,0
12034,/products,0,0,1,0,0,0,0,0
12034,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12035,/lander-1,0,1,0,0,0,0,0,0
12036,/lander-1,0,1,0,0,0,0,0,0
12037,/home,1,0,0,0,0,0,0,0
12037,/products,0,0,1,0,0,0,0,0
12038,/lander-1,0,1,0,0,0,0,0,0
12039,/lander-1,0,1,0,0,0,0,0,0
12040,/home,1,0,0,0,0,0,0,0
12041,/home,1,0,0,0,0,0,0,0
12042,/home,1,0,0,0,0,0,0,0
12043,/home,1,0,0,0,0,0,0,0
12044,/lander-1,0,1,0,0,0,0,0,0
12045,/lander-1,0,1,0,0,0,0,0,0
12045,/products,0,0,1,0,0,0,0,0
12046,/lander-1,0,1,0,0,0,0,0,0
12046,/products,0,0,1,0,0,0,0,0
12046,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12047,/home,1,0,0,0,0,0,0,0
12047,/products,0,0,1,0,0,0,0,0
12047,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12047,/cart,0,0,0,0,1,0,0,0
12047,/shipping,0,0,0,0,0,1,0,0
12047,/billing,0,0,0,0,0,0,1,0
12047,/thank-you-for-your-order,0,0,0,0,0,0,0,1
12048,/lander-1,0,1,0,0,0,0,0,0
12048,/products,0,0,1,0,0,0,0,0
12049,/lander-1,0,1,0,0,0,0,0,0
12050,/lander-1,0,1,0,0,0,0,0,0
12051,/lander-1,0,1,0,0,0,0,0,0
12052,/lander-1,0,1,0,0,0,0,0,0
12053,/home,1,0,0,0,0,0,0,0
12053,/products,0,0,1,0,0,0,0,0
12053,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12054,/lander-1,0,1,0,0,0,0,0,0
12054,/products,0,0,1,0,0,0,0,0
12054,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12056,/lander-1,0,1,0,0,0,0,0,0
12057,/home,1,0,0,0,0,0,0,0
12058,/home,1,0,0,0,0,0,0,0
12058,/products,0,0,1,0,0,0,0,0
12058,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12059,/home,1,0,0,0,0,0,0,0
12060,/lander-1,0,1,0,0,0,0,0,0
12060,/products,0,0,1,0,0,0,0,0
12060,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12061,/home,1,0,0,0,0,0,0,0
12062,/lander-1,0,1,0,0,0,0,0,0
12063,/lander-1,0,1,0,0,0,0,0,0
12063,/products,0,0,1,0,0,0,0,0
12063,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12065,/home,1,0,0,0,0,0,0,0
12065,/products,0,0,1,0,0,0,0,0
12065,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12065,/cart,0,0,0,0,1,0,0,0
12065,/shipping,0,0,0,0,0,1,0,0
12065,/billing,0,0,0,0,0,0,1,0
12065,/thank-you-for-your-order,0,0,0,0,0,0,0,1
12066,/home,1,0,0,0,0,0,0,0
12067,/home,1,0,0,0,0,0,0,0
12067,/products,0,0,1,0,0,0,0,0
12067,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12069,/home,1,0,0,0,0,0,0,0
12069,/products,0,0,1,0,0,0,0,0
12069,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12069,/cart,0,0,0,0,1,0,0,0
12070,/lander-1,0,1,0,0,0,0,0,0
12071,/home,1,0,0,0,0,0,0,0
12071,/products,0,0,1,0,0,0,0,0
12072,/home,1,0,0,0,0,0,0,0
12072,/products,0,0,1,0,0,0,0,0
12074,/lander-1,0,1,0,0,0,0,0,0
12076,/lander-1,0,1,0,0,0,0,0,0
12077,/home,1,0,0,0,0,0,0,0
12077,/products,0,0,1,0,0,0,0,0
12077,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12077,/cart,0,0,0,0,1,0,0,0
12077,/shipping,0,0,0,0,0,1,0,0
12078,/home,1,0,0,0,0,0,0,0
12078,/products,0,0,1,0,0,0,0,0
12079,/lander-1,0,1,0,0,0,0,0,0
12079,/products,0,0,1,0,0,0,0,0
12079,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12080,/home,1,0,0,0,0,0,0,0
12081,/home,1,0,0,0,0,0,0,0
12081,/products,0,0,1,0,0,0,0,0
12081,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12082,/home,1,0,0,0,0,0,0,0
12083,/home,1,0,0,0,0,0,0,0
12084,/home,1,0,0,0,0,0,0,0
12084,/products,0,0,1,0,0,0,0,0
12085,/home,1,0,0,0,0,0,0,0
12086,/home,1,0,0,0,0,0,0,0
12086,/products,0,0,1,0,0,0,0,0
12086,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12086,/cart,0,0,0,0,1,0,0,0
12086,/shipping,0,0,0,0,0,1,0,0
12086,/billing,0,0,0,0,0,0,1,0
12086,/thank-you-for-your-order,0,0,0,0,0,0,0,1
12087,/home,1,0,0,0,0,0,0,0
12087,/products,0,0,1,0,0,0,0,0
12087,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12088,/lander-1,0,1,0,0,0,0,0,0
12088,/products,0,0,1,0,0,0,0,0
12089,/lander-1,0,1,0,0,0,0,0,0
12091,/lander-1,0,1,0,0,0,0,0,0
12092,/home,1,0,0,0,0,0,0,0
12094,/home,1,0,0,0,0,0,0,0
12095,/lander-1,0,1,0,0,0,0,0,0
12095,/products,0,0,1,0,0,0,0,0
12096,/lander-1,0,1,0,0,0,0,0,0
12097,/home,1,0,0,0,0,0,0,0
12098,/lander-1,0,1,0,0,0,0,0,0
12099,/lander-1,0,1,0,0,0,0,0,0
12100,/lander-1,0,1,0,0,0,0,0,0
12101,/home,1,0,0,0,0,0,0,0
12101,/products,0,0,1,0,0,0,0,0
12101,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12101,/cart,0,0,0,0,1,0,0,0
12101,/shipping,0,0,0,0,0,1,0,0
12101,/billing,0,0,0,0,0,0,1,0
12102,/lander-1,0,1,0,0,0,0,0,0
12103,/home,1,0,0,0,0,0,0,0
12104,/lander-1,0,1,0,0,0,0,0,0
12104,/products,0,0,1,0,0,0,0,0
12105,/lander-1,0,1,0,0,0,0,0,0
12105,/products,0,0,1,0,0,0,0,0
12105,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12106,/lander-1,0,1,0,0,0,0,0,0
12106,/products,0,0,1,0,0,0,0,0
12106,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12107,/home,1,0,0,0,0,0,0,0
12108,/lander-1,0,1,0,0,0,0,0,0
12109,/lander-1,0,1,0,0,0,0,0,0
12109,/products,0,0,1,0,0,0,0,0
12110,/lander-1,0,1,0,0,0,0,0,0
12111,/lander-1,0,1,0,0,0,0,0,0
12112,/lander-1,0,1,0,0,0,0,0,0
12114,/home,1,0,0,0,0,0,0,0
12115,/home,1,0,0,0,0,0,0,0
12116,/home,1,0,0,0,0,0,0,0
12116,/products,0,0,1,0,0,0,0,0
12118,/lander-1,0,1,0,0,0,0,0,0
12119,/lander-1,0,1,0,0,0,0,0,0
12120,/home,1,0,0,0,0,0,0,0
12120,/products,0,0,1,0,0,0,0,0
12121,/lander-1,0,1,0,0,0,0,0,0
12121,/products,0,0,1,0,0,0,0,0
12121,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12122,/lander-1,0,1,0,0,0,0,0,0
12122,/products,0,0,1,0,0,0,0,0
12122,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12123,/home,1,0,0,0,0,0,0,0
12123,/products,0,0,1,0,0,0,0,0
12123,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12123,/cart,0,0,0,0,1,0,0,0
12123,/shipping,0,0,0,0,0,1,0,0
12123,/billing,0,0,0,0,0,0,1,0
12124,/home,1,0,0,0,0,0,0,0
12124,/products,0,0,1,0,0,0,0,0
12124,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12125,/home,1,0,0,0,0,0,0,0
12126,/home,1,0,0,0,0,0,0,0
12126,/products,0,0,1,0,0,0,0,0
12126,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12127,/home,1,0,0,0,0,0,0,0
12127,/products,0,0,1,0,0,0,0,0
12127,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12127,/cart,0,0,0,0,1,0,0,0
12127,/shipping,0,0,0,0,0,1,0,0
12127,/billing,0,0,0,0,0,0,1,0
12129,/home,1,0,0,0,0,0,0,0
12130,/lander-1,0,1,0,0,0,0,0,0
12130,/products,0,0,1,0,0,0,0,0
12130,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12131,/lander-1,0,1,0,0,0,0,0,0
12133,/home,1,0,0,0,0,0,0,0
12134,/lander-1,0,1,0,0,0,0,0,0
12136,/home,1,0,0,0,0,0,0,0
12137,/lander-1,0,1,0,0,0,0,0,0
12138,/home,1,0,0,0,0,0,0,0
12139,/home,1,0,0,0,0,0,0,0
12140,/home,1,0,0,0,0,0,0,0
12140,/products,0,0,1,0,0,0,0,0
12140,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12141,/lander-1,0,1,0,0,0,0,0,0
12141,/products,0,0,1,0,0,0,0,0
12141,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12141,/cart,0,0,0,0,1,0,0,0
12141,/shipping,0,0,0,0,0,1,0,0
12141,/billing,0,0,0,0,0,0,1,0
12141,/thank-you-for-your-order,0,0,0,0,0,0,0,1
12143,/home,1,0,0,0,0,0,0,0
12143,/products,0,0,1,0,0,0,0,0
12143,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12143,/cart,0,0,0,0,1,0,0,0
12143,/shipping,0,0,0,0,0,1,0,0
12143,/billing,0,0,0,0,0,0,1,0
12144,/lander-1,0,1,0,0,0,0,0,0
12146,/home,1,0,0,0,0,0,0,0
12147,/lander-1,0,1,0,0,0,0,0,0
12147,/products,0,0,1,0,0,0,0,0
12147,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12147,/cart,0,0,0,0,1,0,0,0
12147,/shipping,0,0,0,0,0,1,0,0
12147,/billing,0,0,0,0,0,0,1,0
12149,/home,1,0,0,0,0,0,0,0
12150,/home,1,0,0,0,0,0,0,0
12150,/products,0,0,1,0,0,0,0,0
12150,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12150,/cart,0,0,0,0,1,0,0,0
12150,/shipping,0,0,0,0,0,1,0,0
12150,/billing,0,0,0,0,0,0,1,0
12151,/home,1,0,0,0,0,0,0,0
12151,/products,0,0,1,0,0,0,0,0
12151,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12152,/home,1,0,0,0,0,0,0,0
12153,/home,1,0,0,0,0,0,0,0
12153,/products,0,0,1,0,0,0,0,0
12154,/lander-1,0,1,0,0,0,0,0,0
12155,/lander-1,0,1,0,0,0,0,0,0
12156,/home,1,0,0,0,0,0,0,0
12156,/products,0,0,1,0,0,0,0,0
12156,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12157,/home,1,0,0,0,0,0,0,0
12158,/home,1,0,0,0,0,0,0,0
12158,/products,0,0,1,0,0,0,0,0
12158,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12158,/cart,0,0,0,0,1,0,0,0
12158,/shipping,0,0,0,0,0,1,0,0
12158,/billing,0,0,0,0,0,0,1,0
12159,/home,1,0,0,0,0,0,0,0
12160,/lander-1,0,1,0,0,0,0,0,0
12160,/products,0,0,1,0,0,0,0,0
12160,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12160,/cart,0,0,0,0,1,0,0,0
12161,/lander-1,0,1,0,0,0,0,0,0
12161,/products,0,0,1,0,0,0,0,0
12162,/lander-1,0,1,0,0,0,0,0,0
12164,/home,1,0,0,0,0,0,0,0
12164,/products,0,0,1,0,0,0,0,0
12164,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12164,/cart,0,0,0,0,1,0,0,0
12164,/shipping,0,0,0,0,0,1,0,0
12164,/billing,0,0,0,0,0,0,1,0
12165,/home,1,0,0,0,0,0,0,0
12166,/home,1,0,0,0,0,0,0,0
12167,/home,1,0,0,0,0,0,0,0
12168,/home,1,0,0,0,0,0,0,0
12168,/products,0,0,1,0,0,0,0,0
12168,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12168,/cart,0,0,0,0,1,0,0,0
12168,/shipping,0,0,0,0,0,1,0,0
12168,/billing,0,0,0,0,0,0,1,0
12168,/thank-you-for-your-order,0,0,0,0,0,0,0,1
12169,/lander-1,0,1,0,0,0,0,0,0
12170,/lander-1,0,1,0,0,0,0,0,0
12171,/home,1,0,0,0,0,0,0,0
12172,/lander-1,0,1,0,0,0,0,0,0
12173,/lander-1,0,1,0,0,0,0,0,0
12175,/home,1,0,0,0,0,0,0,0
12175,/products,0,0,1,0,0,0,0,0
12175,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12176,/home,1,0,0,0,0,0,0,0
12177,/home,1,0,0,0,0,0,0,0
12177,/products,0,0,1,0,0,0,0,0
12177,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12177,/cart,0,0,0,0,1,0,0,0
12177,/shipping,0,0,0,0,0,1,0,0
12178,/home,1,0,0,0,0,0,0,0
12180,/lander-1,0,1,0,0,0,0,0,0
12180,/products,0,0,1,0,0,0,0,0
12181,/home,1,0,0,0,0,0,0,0
12182,/home,1,0,0,0,0,0,0,0
12182,/products,0,0,1,0,0,0,0,0
12183,/lander-1,0,1,0,0,0,0,0,0
12184,/lander-1,0,1,0,0,0,0,0,0
12185,/home,1,0,0,0,0,0,0,0
12186,/home,1,0,0,0,0,0,0,0
12187,/home,1,0,0,0,0,0,0,0
12189,/lander-1,0,1,0,0,0,0,0,0
12190,/lander-1,0,1,0,0,0,0,0,0
12190,/products,0,0,1,0,0,0,0,0
12190,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12190,/cart,0,0,0,0,1,0,0,0
12191,/home,1,0,0,0,0,0,0,0
12191,/products,0,0,1,0,0,0,0,0
12191,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12192,/home,1,0,0,0,0,0,0,0
12192,/products,0,0,1,0,0,0,0,0
12193,/home,1,0,0,0,0,0,0,0
12193,/products,0,0,1,0,0,0,0,0
12194,/lander-1,0,1,0,0,0,0,0,0
12195,/home,1,0,0,0,0,0,0,0
12196,/lander-1,0,1,0,0,0,0,0,0
12196,/products,0,0,1,0,0,0,0,0
12197,/lander-1,0,1,0,0,0,0,0,0
12198,/lander-1,0,1,0,0,0,0,0,0
12198,/products,0,0,1,0,0,0,0,0
12198,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12200,/home,1,0,0,0,0,0,0,0
12201,/lander-1,0,1,0,0,0,0,0,0
12202,/lander-1,0,1,0,0,0,0,0,0
12204,/lander-1,0,1,0,0,0,0,0,0
12204,/products,0,0,1,0,0,0,0,0
12204,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12204,/cart,0,0,0,0,1,0,0,0
12204,/shipping,0,0,0,0,0,1,0,0
12205,/home,1,0,0,0,0,0,0,0
12206,/lander-1,0,1,0,0,0,0,0,0
12207,/home,1,0,0,0,0,0,0,0
12207,/products,0,0,1,0,0,0,0,0
12208,/home,1,0,0,0,0,0,0,0
12209,/lander-1,0,1,0,0,0,0,0,0
12210,/home,1,0,0,0,0,0,0,0
12210,/products,0,0,1,0,0,0,0,0
12211,/lander-1,0,1,0,0,0,0,0,0
12212,/home,1,0,0,0,0,0,0,0
12212,/products,0,0,1,0,0,0,0,0
12212,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12213,/lander-1,0,1,0,0,0,0,0,0
12213,/products,0,0,1,0,0,0,0,0
12214,/home,1,0,0,0,0,0,0,0
12214,/products,0,0,1,0,0,0,0,0
12215,/lander-1,0,1,0,0,0,0,0,0
12217,/lander-1,0,1,0,0,0,0,0,0
12218,/home,1,0,0,0,0,0,0,0
12219,/lander-1,0,1,0,0,0,0,0,0
12220,/lander-1,0,1,0,0,0,0,0,0
12221,/home,1,0,0,0,0,0,0,0
12222,/home,1,0,0,0,0,0,0,0
12223,/home,1,0,0,0,0,0,0,0
12224,/home,1,0,0,0,0,0,0,0
12225,/lander-1,0,1,0,0,0,0,0,0
12226,/lander-1,0,1,0,0,0,0,0,0
12226,/products,0,0,1,0,0,0,0,0
12227,/home,1,0,0,0,0,0,0,0
12228,/lander-1,0,1,0,0,0,0,0,0
12229,/lander-1,0,1,0,0,0,0,0,0
12230,/lander-1,0,1,0,0,0,0,0,0
12230,/products,0,0,1,0,0,0,0,0
12230,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
12230,/cart,0,0,0,0,1,0,0,0
12230,/shipping,0,0,0,0,0,1,0,0
