title,film_id
"KILL BROTHERHOOD",497
"KILLER INNOCENT",498
"KING EVOLUTION",499
"KISS GLORY",500
"KISSING DOLLS",501
"KNOCK WARLOCK",502
"KRAMER CHOCOLATE",503
"KWAI HOMEWARD",504
"LABYRINTH LEAGUE",505
"LADY STAGE",506
"LADYBUGS ARMAGEDDON",507
"LAMBS CINCINATTI",508
"LANGUAGE COWBOY",509
"LAWLESS VISION",510
"LAWRENCE LOVE",511
"LEAGUE HELLFIGHTERS",512
"LEATHERNECKS DWARFS",513
"LEBOWSKI SOLDIERS",514
"LEGALLY SECRETARY",515
"LEGEND JEDI",516
"LESSON CLEOPATRA",517
"LIAISONS SWEET",518
"LIBERTY MAGNIFICENT",519
"LICENSE WEEKEND",520
"LIES TREATMENT",521
"LIFE TWISTED",522
"LIGHTS DEER",523
"LION UNCUT",524
"LOATHING LEGALLY",525
"LOCK REAR",526
"LOLA AGENT",527
"LOLITA WORLD",528
"LONELY ELEPHANT",529
"LORD ARIZONA",530
"LOSE INCH",531
"LOSER HUSTLER",532
"LOST BIRD",533
"LOUISIANA HARRY",534
"LOVE SUICIDES",535
"LOVELY JINGLE",536
"LOVER TRUMAN",537
"LOVERBOY ATTACKS",538
"LUCK OPUS",539
"LUCKY FLYING",540
"LUKE MUMMY",541
"LUST LOCK",542
"MADIGAN DORADO",543
"MADISON TRAP",544
"MADNESS ATTACKS",545
"MADRE GABLES",546
"MAGIC MALLRATS",547
"MAGNIFICENT CHITTY",548
"MAGNOLIA FORRESTER",549
"MAGUIRE APACHE",550
"MAIDEN HOME",551
"MAJESTIC FLOATS",552
"MAKER GABLES",553
"MALKOVICH PET",554
"MALLRATS UNITED",555
"MALTESE HOPE",556
"MANCHURIAN CURTAIN",557
"MANNEQUIN WORST",558
"MARRIED GO",559
"MARS ROMAN",560
"MASK PEACH",561
"MASKED BUBBLE",562
"MASSACRE USUAL",563
"MASSAGE IMAGE",564
"MATRIX SNOWMAN",565
"MAUDE MOD",566
"MEET CHOCOLATE",567
"MEMENTO ZOOLANDER",568
"MENAGERIE RUSHMORE",569
"MERMAID INSECTS",570
"METAL ARMAGEDDON",571
"METROPOLIS COMA",572
"MICROCOSMOS PARADISE",573
"MIDNIGHT WESTWARD",574
"MIDSUMMER GROUNDHOG",575
"MIGHTY LUCK",576
"MILE MULAN",577
"MILLION ACE",578
"MINDS TRUMAN",579
"MINE TITANS",580
"MINORITY KISS",581
"MIRACLE VIRTUAL",582
"MISSION ZOOLANDER",583
"MIXED DOORS",584
"MOB DUFFEL",585
"MOCKINGBIRD HOLLYWOOD",586
"MOD SECRETARY",587
"MODEL FISH",588
"MODERN DORADO",589
"MONEY HAROLD",590
"MONSOON CAUSE",591
"MONSTER SPARTACUS",592
"MONTEREY LABYRINTH",593
"MONTEZUMA COMMAND",594
"MOON BUNCH",595
"MOONSHINE CABIN",596
"MOONWALKER FOOL",597
"MOSQUITO ARMAGEDDON",598
"MOTHER OLEANDER",599
"MOTIONS DETAILS",600
"MOULIN WAKE",601
"MOURNING PURPLE",602
"MOVIE SHAKESPEARE",603
"MULAN MOON",604
"MULHOLLAND BEAST",605
"MUMMY CREATURES",606
"MUPPET MILE",607
"MURDER ANTITRUST",608
"MUSCLE BRIGHT",609
"MUSIC BOONDOCK",610
"MUSKETEERS WAIT",611
"MUSSOLINI SPOILERS",612
"MYSTIC TRUMAN",613
"NAME DETECTIVE",614
"NASH CHOCOLAT",615
"NATIONAL STORY",616
"NATURAL STOCK",617
"NECKLACE OUTBREAK",618
"NEIGHBORS CHARADE",619
"NEMO CAMPUS",620
"NETWORK PEAK",621
"NEWSIES STORY",622
"NEWTON LABYRINTH",623
"NIGHTMARE CHILL",624
"NONE SPIKING",625
"NOON PAPI",626
"NORTH TEQUILA",627
"NORTHWEST POLISH",628
"NOTORIOUS REUNION",629
"NOTTING SPEAKEASY",630
"NOVOCAINE FLIGHT",631
"NUTS TIES",632
"OCTOBER SUBMARINE",633
"ODDS BOOGIE",634
"OKLAHOMA JUMANJI",635
"OLEANDER CLUE",636
"OPEN AFRICAN",637
"OPERATION OPERATION",638
"OPPOSITE NECKLACE",639
"OPUS ICE",640
"ORANGE GRAPES",641
"ORDER BETRAYED",642
"ORIENT CLOSER",643
"OSCAR GOLD",644
"OTHERS SOUP",645
"OUTBREAK DIVINE",646
"OUTFIELD MASSACRE",647
"OUTLAW HANKY",648
"OZ LIAISONS",649
"PACIFIC AMISTAD",650
"PACKER MADIGAN",651
"PAJAMA JAWBREAKER",652
"PANIC CLUB",653
"PANKY SUBMARINE",654
"PANTHER REDS",655
"PAPI NECKLACE",656
"PARADISE SABRINA",657
"PARIS WEEKEND",658
"PARK CITIZEN",659
"PARTY KNOCK",660
"PAST SUICIDES",661
"PATHS CONTROL",662
"PATIENT SISTER",663
"PATRIOT ROMAN",664
"PATTON INTERVIEW",665
"PAYCHECK WAIT",666
"PEACH INNOCENT",667
"PEAK FOREVER",668
"PEARL DESTINY",669
"PELICAN COMFORTS",670
"PERDITION FARGO",671
"PERFECT GROOVE",672
"PERSONAL LADYBUGS",673
"PET HAUNTING",674
"PHANTOM GLORY",675
"PHILADELPHIA WIFE",676
"PIANIST OUTFIELD",677
"PICKUP DRIVING",678
"PILOT HOOSIERS",679
"PINOCCHIO SIMON",680
"PIRATES ROXANNE",681
"PITTSBURGH HUNCHBACK",682
"PITY BOUND",683
"PIZZA JUMANJI",684
"PLATOON INSTINCT",685
"PLUTO OLEANDER",686
"POCUS PULP",687
"POLISH BROOKLYN",688
"POLLOCK DELIVERANCE",689
"POND SEATTLE",690
"POSEIDON FOREVER",691
"POTLUCK MIXED",692
"POTTER CONNECTICUT",693
"PREJUDICE OLEANDER",694
"PRESIDENT BANG",695
"PRIDE ALAMO",696
"PRIMARY GLASS",697
"PRINCESS GIANT",698
"PRIVATE DROP",699
"PRIX UNDEFEATED",700
"PSYCHO SHRUNK",701
"PULP BEVERLY",702
"PUNK DIVORCE",703
"PURE RUNNER",704
"PURPLE MOVIE",705
"QUEEN LUKE",706
"QUEST MUSSOLINI",707
"QUILLS BULL",708
"RACER EGG",709
"RAGE GAMES",710
"RAGING AIRPLANE",711
"RAIDERS ANTITRUST",712
"RAINBOW SHOCK",713
"RANDOM GO",714
"RANGE MOONWALKER",715
"REAP UNFAITHFUL",716
"REAR TRADING",717
"REBEL AIRPORT",718
"RECORDS ZORRO",719
"REDEMPTION COMFORTS",720
"REDS POCUS",721
"REEF SALUTE",722
"REIGN GENTLEMEN",723
"REMEMBER DIARY",724
"REQUIEM TYCOON",725
"RESERVOIR ADAPTATION",726
"RESURRECTION SILVERADO",727
"REUNION WITCHES",728
"RIDER CADDYSHACK",729
"RIDGEMONT SUBMARINE",730
"RIGHT CRANES",731
"RINGS HEARTBREAKERS",732
"RIVER OUTLAW",733
"ROAD ROXANNE",734
"ROBBERS JOON",735
"ROBBERY BRIGHT",736
"ROCK INSTINCT",737
"ROCKETEER MOTHER",738
"ROCKY WAR",739
"ROLLERCOASTER BRINGING",740
"ROMAN PUNK",741
"ROOF CHAMPION",742
"ROOM ROMAN",743
"ROOTS REMEMBER",744
"ROSES TREASURE",745
"ROUGE SQUAD",746
"ROXANNE REBEL",747
"RUGRATS SHAKESPEARE",748
"RULES HUMAN",749
"RUN PACIFIC",750
"RUNAWAY TENENBAUMS",751
"RUNNER MADIGAN",752
"RUSH GOODFELLAS",753
"RUSHMORE MERMAID",754
"SABRINA MIDNIGHT",755
"SADDLE ANTITRUST",756
"SAGEBRUSH CLUELESS",757
"SAINTS BRIDE",758
"SALUTE APOLLO",759
"SAMURAI LION",760
"SANTA PARIS",761
"SASSY PACKER",762
"SATISFACTION CONFIDENTIAL",763
"SATURDAY LAMBS",764
"SATURN NAME",765
"SAVANNAH TOWN",766
"SCALAWAG DUCK",767
"SCARFACE BANG",768
"SCHOOL JACKET",769
"SCISSORHANDS SLUMS",770
"SCORPION APOLLO",771
"SEA VIRGIN",772
"SEABISCUIT PUNK",773
"SEARCHERS WAIT",774
"SEATTLE EXPECATIONS",775
"SECRET GROUNDHOG",776
"SECRETARY ROUGE",777
"SECRETS PARADISE",778
"SENSE GREEK",779
"SENSIBILITY REAR",780
"SEVEN SWARM",781
"SHAKESPEARE SADDLE",782
"SHANE DARKNESS",783
"SHANGHAI TYCOON",784
"SHAWSHANK BUBBLE",785
"SHEPHERD MIDSUMMER",786
"SHINING ROSES",787
"SHIP WONDERLAND",788
"SHOCK CABIN",789
"SHOOTIST SUPERFLY",790
"SHOW LORD",791
"SHREK LICENSE",792
"SHRUNK DIVINE",793
"SIDE ARK",794
"SIEGE MADRE",795
"SIERRA DIVIDE",796
"SILENCE KANE",797
"SILVERADO GOLDFINGER",798
"SIMON NORTH",799
"SINNERS ATLANTIS",800
"SISTER FREDDY",801
"SKY MIRACLE",802
"SLACKER LIAISONS",803
"SLEEPING SUSPECTS",804
"SLEEPLESS MONSOON",805
"SLEEPY JAPANESE",806
"SLEUTH ORIENT",807
"SLING LUKE",808
"SLIPPER FIDELITY",809
"SLUMS DUCK",810
"SMILE EARRING",811
"SMOKING BARBARELLA",812
"SMOOCHY CONTROL",813
"SNATCH SLIPPER",814
"SNATCHERS MONTEZUMA",815
"SNOWMAN ROLLERCOASTER",816
"SOLDIERS EVOLUTION",817
"SOMETHING DUCK",818
"SONG HEDWIG",819
"SONS INTERVIEW",820
"SORORITY QUEEN",821
"SOUP WISDOM",822
"SOUTH WAIT",823
"SPARTACUS CHEAPER",824
"SPEAKEASY DATE",825
"SPEED SUIT",826
"SPICE SORORITY",827
"SPIKING ELEMENT",828
"SPINAL ROCKY",829
"SPIRIT FLINTSTONES",830
"SPIRITED CASUALTIES",831
"SPLASH GUMP",832
"SPLENDOR PATTON",833
"SPOILERS HELLFIGHTERS",834
"SPY MILE",835
"SQUAD FISH",836
"STAGE WORLD",837
"STAGECOACH ARMAGEDDON",838
"STALLION SUNDANCE",839
"STAMPEDE DISTURBING",840
"STAR OPERATION",841
"STATE WASTELAND",842
"STEEL SANTA",843
"STEERS ARMAGEDDON",844
"STEPMOM DREAM",845
"STING PERSONAL",846
"STOCK GLASS",847
"STONE FIRE",848
"STORM HAPPINESS",849
"STORY SIDE",850
"STRAIGHT HOURS",851
"STRANGELOVE DESIRE",852
"STRANGER STRANGERS",853
"STRANGERS GRAFFITI",854
"STREAK RIDGEMONT",855
"STREETCAR INTENTIONS",856
"STRICTLY SCARFACE",857
"SUBMARINE BED",858
"SUGAR WONKA",859
"SUICIDES SILENCE",860
"SUIT WALLS",861
"SUMMER SCARFACE",862
"SUN CONFESSIONS",863
"SUNDANCE INVASION",864
"SUNRISE LEAGUE",865
"SUNSET RACER",866
"SUPER WYOMING",867
"SUPERFLY TRIP",868
"SUSPECTS QUILLS",869
"SWARM GOLD",870
"SWEDEN SHINING",871
"SWEET BROTHERHOOD",872
"SWEETHEARTS SUSPECTS",873
"TADPOLE PARK",874
"TALENTED HOMICIDE",875
"TARZAN VIDEOTAPE",876
"TAXI KICK",877
"TEEN APOLLO",878
"TELEGRAPH VOYAGE",879
"TELEMARK HEARTBREAKERS",880
"TEMPLE ATTRACTION",881
"TENENBAUMS COMMAND",882
"TEQUILA PAST",883
"TERMINATOR CLUB",884
"TEXAS WATCH",885
"THEORY MERMAID",886
"THIEF PELICAN",887
"THIN SAGEBRUSH",888
"TIES HUNGER",889
"TIGHTS DAWN",890
"TIMBERLAND SKY",891
"TITANIC BOONDOCK",892
"TITANS JERK",893
"TOMATOES HELLFIGHTERS",894
"TOMORROW HUSTLER",895
"TOOTSIE PILOT",896
"TORQUE BOUND",897
"TOURIST PELICAN",898
"TOWERS HURRICANE",899
"TOWN ARK",900
"TRACY CIDER",901
"TRADING PINOCCHIO",902
"TRAFFIC HOBBIT",903
"TRAIN BUNCH",904
"TRAINSPOTTING STRANGERS",905
"TRAMP OTHERS",906
"TRANSLATION SUMMER",907
"TRAP GUYS",908
"TREASURE COMMAND",909
"TREATMENT JEKYLL",910
"TRIP NEWTON",911
"TROJAN TOMORROW",912
"TROOPERS METAL",913
"TROUBLE DATE",914
"TRUMAN CRAZY",915
"TURN STAR",916
"TUXEDO MILE",917
"TWISTED PIRATES",918
"TYCOON GATHERING",919
"UNBREAKABLE KARATE",920
"UNCUT SUICIDES",921
"UNDEFEATED DALMATIONS",922
"UNFAITHFUL KILL",923
"UNFORGIVEN ZOOLANDER",924
"UNITED PILOT",925
"UNTOUCHABLES SUNRISE",926
"UPRISING UPTOWN",927
"UPTOWN YOUNG",928
"USUAL UNTOUCHABLES",929
"VACATION BOONDOCK",930
"VALENTINE VANISHING",931
"VALLEY PACKER",932
"VAMPIRE WHALE",933
"VANILLA DAY",934
"VANISHED GARDEN",935
"VANISHING ROCKY",936
"VARSITY TRIP",937
"VELVET TERMINATOR",938
"VERTIGO NORTHWEST",939
"VICTORY ACADEMY",940
"VIDEOTAPE ARSENIC",941
"VIETNAM SMOOCHY",942
"VILLAIN DESPERATE",943
"VIRGIN DAISY",944
"VIRGINIAN PLUTO",945
"VIRTUAL SPOILERS",946
"VISION TORQUE",947
"VOICE PEACH",948
"VOLCANO TEXAS",949
"VOLUME HOUSE",950
"VOYAGE LEGALLY",951
"WAGON JAWS",952
"WAIT CIDER",953
"WAKE JAWS",954
"WALLS ARTIST",955
"WANDA CHAMBER",956
"WAR NOTTING",957
"WARDROBE PHANTOM",958
"WARLOCK WEREWOLF",959
"WARS PLUTO",960
"WASH HEAVENLY",961
"WASTELAND DIVINE",962
"WATCH TRACY",963
"WATERFRONT DELIVERANCE",964
"WATERSHIP FRONTIER",965
"WEDDING APOLLO",966
"WEEKEND PERSONAL",967
"WEREWOLF LOLA",968
"WEST LION",969
"WESTWARD SEABISCUIT",970
"WHALE BIKINI",971
"WHISPERER GIANT",972
"WIFE TURN",973
"WILD APOLLO",974
"WILLOW TRACY",975
"WIND PHANTOM",976
"WINDOW SIDE",977
"WISDOM WORKER",978
"WITCHES PANIC",979
"WIZARD COLDBLOODED",980
"WOLVES DESIRE",981
"WOMEN DORADO",982
"WON DARES",983
"WONDERFUL DROP",984
"WONDERLAND CHRISTMAS",985
"WONKA SEA",986
"WORDS HUNTER",987
"WORKER TARZAN",988
"WORKING MICROCOSMOS",989
"WORLD LEATHERNECKS",990
"WORST BANGER",991
"WRATH MILE",992
"WRONG BEHAVIOR",993
"WYOMING STORM",994
"YENTL IDAHO",995
"YOUNG LANGUAGE",996
"YOUTH KICK",997
"ZHIVAGO CORE",998
"ZOOLANDER FICTION",999
"ZORRO ARK",1000
